{'nodeId': 604232, 'debugServerTime': '2022-12-02T20:01:00.031975', 'meterNumber': 'IL0040004', 'uuid': 'IL0040004', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 19:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:30:00', '1333', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:00:00', '2433', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:30:00', '2461', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:00:00', '2467', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:30:00', '2465', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:00:00', '2465', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 19:58:58', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604232, 'debugServerTime': '2022-12-02T20:53:15.705693', 'meterNumber': 'IL0040004', 'uuid': 'IL0040004', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 20:30:00', '2516', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:00:00', '203', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:30:00', '1333', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:00:00', '2433', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:30:00', '2461', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:00:00', '2467', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 20:49:00', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:46:40', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604232, 'debugServerTime': '2022-12-02T20:01:00.031975', 'meterNumber': 'IL0040004', 'uuid': 'IL0040004', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 19:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:30:00', '1333', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:00:00', '2433', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:30:00', '2461', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:00:00', '2467', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:30:00', '2465', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:00:00', '2465', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 19:58:58', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604232, 'debugServerTime': '2022-12-02T20:53:15.705693', 'meterNumber': 'IL0040004', 'uuid': 'IL0040004', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 20:30:00', '2516', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:00:00', '203', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:30:00', '1333', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:00:00', '2433', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:30:00', '2461', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:00:00', '2467', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 20:49:00', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:46:40', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604232, 'debugServerTime': '2022-12-02T23:00:25.942276', 'meterNumber': 'IL0040004', 'uuid': 'IL0040004', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 22:30:00', '2437', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 22:00:00', '2424', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 21:30:00', '2475', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 21:00:00', '2523', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:30:00', '2516', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:00:00', '203', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 22:58:44', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 22:52:15', 'last_ntp_sync_time': '2022-12-02 21:52:15'}
{'nodeId': 604232, 'debugServerTime': '2022-12-02T20:01:00.031975', 'meterNumber': 'IL0040004', 'uuid': 'IL0040004', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 19:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:30:00', '1333', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:00:00', '2433', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:30:00', '2461', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:00:00', '2467', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:30:00', '2465', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:00:00', '2465', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 19:58:58', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604232, 'debugServerTime': '2022-12-02T20:53:15.705693', 'meterNumber': 'IL0040004', 'uuid': 'IL0040004', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 20:30:00', '2516', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:00:00', '203', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:30:00', '1333', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:00:00', '2433', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:30:00', '2461', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:00:00', '2467', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 20:49:00', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:46:40', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604232, 'debugServerTime': '2022-12-02T23:00:25.942276', 'meterNumber': 'IL0040004', 'uuid': 'IL0040004', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 22:30:00', '2437', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 22:00:00', '2424', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 21:30:00', '2475', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 21:00:00', '2523', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:30:00', '2516', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:00:00', '203', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 22:58:44', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 22:52:15', 'last_ntp_sync_time': '2022-12-02 21:52:15'}
{'nodeId': 604232, 'debugServerTime': '2022-12-03T00:11:09.619246', 'meterNumber': 'IL0040004', 'uuid': 'IL0040004', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-03 00:00:00', '2442', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 23:30:00', '2457', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 23:00:00', '2442', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 22:30:00', '2437', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 22:00:00', '2424', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 21:30:00', '2475', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 21:00:00', '2523', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:30:00', '2516', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:00:00', '203', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-03 00:10:20', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604232, 'debugServerTime': '2022-12-03T02:18:16.086697', 'meterNumber': 'IL0040004', 'uuid': 'IL0040004', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-03 02:00:00', '2455', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-03 01:30:00', '2450', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-03 01:00:00', '2445', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-03 00:30:00', '2434', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-03 00:00:00', '2442', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 23:30:00', '2457', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 23:00:00', '2442', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 22:30:00', '2437', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 22:00:00', '2424', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 21:30:00', '2475', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-03 02:13:56', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-03 02:05:41', 'last_ntp_sync_time': '2022-12-03 01:04:34'}
{'nodeId': 604232, 'debugServerTime': '2022-12-02T20:01:00.031975', 'meterNumber': 'IL0040004', 'uuid': 'IL0040004', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 19:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:30:00', '1333', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:00:00', '2433', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:30:00', '2461', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:00:00', '2467', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:30:00', '2465', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:00:00', '2465', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 19:58:58', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
