{'nodeId': 600482, 'debugServerTime': '2022-12-02T19:58:49.232517', 'meterNumber': 'IL0020084', 'uuid': 'IL0020084', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 19:30:00', '838', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '2412', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '2393', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:00:00', '2361', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:30:00', '2352', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:00:00', '2380', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:30:00', '2122', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:00:00', '2374', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:30:00', '299', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 19:58:53', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 19:45:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600482, 'debugServerTime': '2022-12-02T21:03:13.418678', 'meterNumber': 'IL0020084', 'uuid': 'IL0020084', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 21:00:00', '2481', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:30:00', '2469', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:00:00', '1974', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:30:00', '838', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '2412', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '2393', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:00:00', '2361', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:30:00', '2352', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:00:00', '2380', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:30:00', '2122', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 21:03:18', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:00:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600482, 'debugServerTime': '2022-12-02T19:58:49.232517', 'meterNumber': 'IL0020084', 'uuid': 'IL0020084', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 19:30:00', '838', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '2412', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '2393', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:00:00', '2361', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:30:00', '2352', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:00:00', '2380', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:30:00', '2122', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:00:00', '2374', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:30:00', '299', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 19:58:53', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 19:45:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600482, 'debugServerTime': '2022-12-02T21:03:13.418678', 'meterNumber': 'IL0020084', 'uuid': 'IL0020084', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 21:00:00', '2481', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:30:00', '2469', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:00:00', '1974', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:30:00', '838', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '2412', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '2393', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:00:00', '2361', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:30:00', '2352', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:00:00', '2380', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:30:00', '2122', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 21:03:18', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:00:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600482, 'debugServerTime': '2022-12-02T23:06:46.383692', 'meterNumber': 'IL0020084', 'uuid': 'IL0020084', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 23:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 22:30:00', '928', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 22:00:00', '2380', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 21:30:00', '2429', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 21:00:00', '2481', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:30:00', '2469', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:00:00', '1974', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:30:00', '838', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '2412', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '2393', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 23:06:32', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 23:04:28', 'last_ntp_sync_time': '2022-12-02 21:34:15'}
{'nodeId': 600482, 'debugServerTime': '2022-12-02T19:58:49.232517', 'meterNumber': 'IL0020084', 'uuid': 'IL0020084', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 19:30:00', '838', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '2412', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '2393', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:00:00', '2361', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:30:00', '2352', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:00:00', '2380', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:30:00', '2122', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:00:00', '2374', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:30:00', '299', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 19:58:53', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 19:45:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600482, 'debugServerTime': '2022-12-02T21:03:13.418678', 'meterNumber': 'IL0020084', 'uuid': 'IL0020084', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 21:00:00', '2481', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:30:00', '2469', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:00:00', '1974', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:30:00', '838', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '2412', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '2393', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:00:00', '2361', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:30:00', '2352', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:00:00', '2380', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:30:00', '2122', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 21:03:18', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:00:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600482, 'debugServerTime': '2022-12-02T23:06:46.383692', 'meterNumber': 'IL0020084', 'uuid': 'IL0020084', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 23:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 22:30:00', '928', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 22:00:00', '2380', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 21:30:00', '2429', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 21:00:00', '2481', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:30:00', '2469', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 20:00:00', '1974', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:30:00', '838', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '2412', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '2393', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 23:06:32', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 23:04:28', 'last_ntp_sync_time': '2022-12-02 21:34:15'}
{'nodeId': 600482, 'debugServerTime': '2022-12-03T01:34:19.150081', 'meterNumber': 'IL0020084', 'uuid': 'IL0020084', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-03 01:30:00', '2414', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-03 01:00:00', '2407', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-03 00:30:00', '2403', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-03 00:00:00', '2402', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 23:30:00', '2023', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 23:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 22:30:00', '928', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 22:00:00', '2380', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 21:30:00', '2429', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 21:00:00', '2481', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-03 01:33:26', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-03 01:22:19', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600482, 'debugServerTime': '2022-12-02T19:58:49.232517', 'meterNumber': 'IL0020084', 'uuid': 'IL0020084', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 19:30:00', '838', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '2412', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '2393', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:00:00', '2361', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:30:00', '2352', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:00:00', '2380', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:30:00', '2122', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:00:00', '2374', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:30:00', '299', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 19:58:53', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 19:45:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600482, 'debugServerTime': '2022-12-02T19:58:49.232517', 'meterNumber': 'IL0020084', 'uuid': 'IL0020084', 'type': 'Load_Profile', 'capturePeriod': 1800, 'subType': 'LOAD', 'dataObis': ['0.0.1.0.0.255', '1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'data': [['2022-12-02 19:30:00', '838', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 19:00:00', '2412', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:30:00', '2393', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 18:00:00', '2361', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:30:00', '2352', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 17:00:00', '2380', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:30:00', '2122', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 16:00:00', '2374', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:30:00', '299', '0', '0', '0', '0', '0', '0', '0', '0'], ['2022-12-02 15:00:00', '0', '0', '0', '0', '0', '0', '0', '0', '0']], 'scalarObis': ['1.0.12.27.0.255', '1.0.1.29.0.255', '1.0.9.29.0.255', '1.0.2.29.0.255', '1.0.10.29.0.255', '1.0.5.29.0.255', '1.0.8.29.0.255', '1.0.11.27.0.255', '1.0.91.27.0.255'], 'scalar': ['-1,35', '0,30', '0,31', '0,30', '0,31', '0,32', '0,32', '-2,33', '-2,33'], 'TOR': '2022-12-02 19:58:53', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 19:45:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
