{'nodeId': 603721, 'debugServerTime': '2022-12-02T10:17:46.786281', 'meterNumber': 'IL0020345', 'uuid': 'IL0020345', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255'], 'data': [['2022-12-02 10:14:29', '24114', '0', '0', '0', '4997', '0', '0', '0', '0', '0', '0002-11-30 00:00:00', '0', '0002-11-30 00:00:00', '21243', '3', '2', '6', '0', '0', '1', '10800']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['-2,35', '-3,33', '-3,33', '-3,255', '-2,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31'], 'TOR': '2022-12-02 10:14:27', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 10:05:53', 'last_ntp_sync_time': '2022-12-01 18:35:16'}
{'nodeId': 603721, 'debugServerTime': '2022-12-02T10:32:23.860767', 'meterNumber': 'IL0020345', 'uuid': 'IL0020345', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255'], 'data': [['2022-12-02 10:29:36', '24064', '0', '0', '0', '4991', '0', '0', '0', '0', '0', '0002-11-30 00:00:00', '0', '0002-11-30 00:00:00', '21259', '3', '2', '6', '0', '0', '1', '10800']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['-2,35', '-3,33', '-3,33', '-3,255', '-2,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31'], 'TOR': '2022-12-02 10:29:34', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 10:05:53', 'last_ntp_sync_time': '2022-12-01 18:35:16'}
{'nodeId': 603721, 'debugServerTime': '2022-12-02T10:50:03.022658', 'meterNumber': 'IL0020345', 'uuid': 'IL0020345', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255'], 'data': [['2022-12-02 10:47:43', '23947', '0', '0', '0', '5001', '0', '0', '0', '0', '0', '0002-11-30 00:00:00', '0', '0002-11-30 00:00:00', '21277', '3', '2', '6', '0', '0', '1', '10800']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['-2,35', '-3,33', '-3,33', '-3,255', '-2,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31'], 'TOR': '2022-12-02 10:47:42', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 10:05:53', 'last_ntp_sync_time': '2022-12-01 18:35:16'}
{'nodeId': 603721, 'debugServerTime': '2022-12-02T11:08:29.616931', 'meterNumber': 'IL0020345', 'uuid': 'IL0020345', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255'], 'data': [['2022-12-02 11:06:52', '23843', '0', '0', '0', '5000', '0', '0', '0', '0', '0', '0002-11-30 00:00:00', '0', '0002-11-30 00:00:00', '21296', '3', '2', '6', '0', '0', '1', '10800']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['-2,35', '-3,33', '-3,33', '-3,255', '-2,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31'], 'TOR': '2022-12-02 11:06:50', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 11:04:29', 'last_ntp_sync_time': '2022-12-01 19:18:38'}
{'nodeId': 603721, 'debugServerTime': '2022-12-02T11:24:54.585464', 'meterNumber': 'IL0020345', 'uuid': 'IL0020345', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255'], 'data': [['2022-12-02 11:21:59', '23763', '0', '0', '0', '5002', '0', '0', '0', '0', '0', '0002-11-30 00:00:00', '0', '0002-11-30 00:00:00', '21311', '3', '2', '6', '0', '0', '1', '10800']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['-2,35', '-3,33', '-3,33', '-3,255', '-2,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31'], 'TOR': '2022-12-02 11:21:57', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 11:20:31', 'last_ntp_sync_time': '2022-12-01 18:35:16'}
{'nodeId': 603721, 'debugServerTime': '2022-12-02T11:43:08.554388', 'meterNumber': 'IL0020345', 'uuid': 'IL0020345', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255'], 'data': [['2022-12-02 11:40:32', '23736', '0', '0', '0', '4988', '0', '0', '0', '0', '0', '0002-11-30 00:00:00', '0', '0002-11-30 00:00:00', '21329', '3', '2', '6', '0', '0', '1', '10800']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['-2,35', '-3,33', '-3,33', '-3,255', '-2,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31'], 'TOR': '2022-12-02 11:40:30', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 11:37:00', 'last_ntp_sync_time': '2022-12-01 18:35:16'}
{'nodeId': 603721, 'debugServerTime': '2022-12-02T11:59:31.871742', 'meterNumber': 'IL0020345', 'uuid': 'IL0020345', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255'], 'data': [['2022-12-02 11:56:39', '23718', '0', '0', '0', '4997', '0', '0', '0', '0', '0', '0002-11-30 00:00:00', '0', '0002-11-30 00:00:00', '21346', '3', '2', '6', '0', '0', '1', '10800']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['-2,35', '-3,33', '-3,33', '-3,255', '-2,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31'], 'TOR': '2022-12-02 11:56:38', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 11:48:48', 'last_ntp_sync_time': '2022-12-01 19:18:38'}
{'nodeId': 603721, 'debugServerTime': '2022-12-02T12:18:57.021986', 'meterNumber': 'IL0020345', 'uuid': 'IL0020345', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255'], 'data': [['2022-12-02 12:12:46', '23754', '0', '0', '0', '4995', '0', '0', '0', '0', '0', '0002-11-30 00:00:00', '0', '0002-11-30 00:00:00', '21362', '3', '2', '6', '0', '0', '1', '10800']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['-2,35', '-3,33', '-3,33', '-3,255', '-2,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31'], 'TOR': '2022-12-02 12:12:44', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 12:09:37', 'last_ntp_sync_time': '2022-12-01 18:35:16'}
{'nodeId': 603721, 'debugServerTime': '2022-12-02T12:33:45.378748', 'meterNumber': 'IL0020345', 'uuid': 'IL0020345', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255'], 'data': [['2022-12-02 12:31:54', '23761', '0', '0', '0', '4994', '0', '0', '0', '0', '0', '0002-11-30 00:00:00', '0', '0002-11-30 00:00:00', '21381', '3', '2', '6', '0', '0', '1', '10800']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['-2,35', '-3,33', '-3,33', '-3,255', '-2,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31'], 'TOR': '2022-12-02 12:31:52', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 12:09:37', 'last_ntp_sync_time': '2022-12-01 18:35:16'}
{'nodeId': 603721, 'debugServerTime': '2022-12-02T12:49:10.410676', 'meterNumber': 'IL0020345', 'uuid': 'IL0020345', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255'], 'data': [['2022-12-02 12:47:01', '23838', '0', '0', '0', '4992', '0', '0', '0', '0', '0', '0002-11-30 00:00:00', '0', '0002-11-30 00:00:00', '21396', '3', '2', '6', '0', '0', '1', '10800']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['-2,35', '-3,33', '-3,33', '-3,255', '-2,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31'], 'TOR': '2022-12-02 12:46:59', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 12:44:49', 'last_ntp_sync_time': '2022-12-01 18:35:16'}
{'nodeId': 603721, 'debugServerTime': '2022-12-02T13:04:27.820606', 'meterNumber': 'IL0020345', 'uuid': 'IL0020345', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255'], 'data': [['2022-12-02 13:02:09', '24170', '0', '0', '0', '5013', '0', '0', '0', '0', '0', '0002-11-30 00:00:00', '0', '0002-11-30 00:00:00', '21411', '3', '2', '6', '0', '0', '1', '10800']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['-2,35', '-3,33', '-3,33', '-3,255', '-2,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31'], 'TOR': '2022-12-02 13:02:07', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 12:50:54', 'last_ntp_sync_time': '2022-12-01 18:35:16'}
