{'nodeId': 400545, 'debugServerTime': '2022-12-02T14:02:44.564097', 'meterNumber': 'SM10229176', 'uuid': 'SM10229176', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 14:01:41', '245.76', '0.0', '0.0', '0.0', '50.076', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 14:00:00', '0.0', '2022-12-02 14:00:00', '1330.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '30.0', '0.0', '2022-12-02 14:00:00', '0.0', '2022-12-02 14:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 14:01:34', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 14:00:39', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400545, 'debugServerTime': '2022-12-02T14:33:02.00896', 'meterNumber': 'SM10229176', 'uuid': 'SM10229176', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 14:32:02', '244.66', '0.0', '0.0', '0.0', '49.987', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 14:30:00', '0.0', '2022-12-02 14:30:00', '1361.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '31.0', '0.0', '2022-12-02 14:30:00', '0.0', '2022-12-02 14:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 14:31:54', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 14:31:38', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400545, 'debugServerTime': '2022-12-02T14:49:02.786172', 'meterNumber': 'SM10229176', 'uuid': 'SM10229176', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 14:47:17', '246.35', '0.0', '0.0', '0.0', '49.897', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 14:30:00', '0.0', '2022-12-02 14:30:00', '1376.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '31.0', '0.0', '2022-12-02 14:30:00', '0.0', '2022-12-02 14:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 14:47:10', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 14:46:43', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400545, 'debugServerTime': '2022-12-02T15:20:20.396648', 'meterNumber': 'SM10229176', 'uuid': 'SM10229176', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 15:20:01', '243.73', '0.0', '0.0', '0.0', '49.923', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 15:00:00', '0.0', '2022-12-02 15:00:00', '1409.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '32.0', '0.0', '2022-12-02 15:00:00', '0.0', '2022-12-02 15:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 15:19:53', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 15:18:28', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400545, 'debugServerTime': '2022-12-02T15:36:55.698625', 'meterNumber': 'SM10229176', 'uuid': 'SM10229176', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 15:36:17', '245.32', '0.0', '0.0', '0.0', '49.948', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 15:30:00', '0.0', '2022-12-02 15:30:00', '1425.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '33.0', '0.0', '2022-12-02 15:30:00', '0.0', '2022-12-02 15:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 15:36:09', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 15:35:41', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400545, 'debugServerTime': '2022-12-02T15:54:36.293527', 'meterNumber': 'SM10229176', 'uuid': 'SM10229176', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 15:52:33', '244.8', '0.0', '0.0', '0.0', '49.936', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 15:30:00', '0.0', '2022-12-02 15:30:00', '1441.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '32.0', '0.0', '2022-12-02 15:30:00', '0.0', '2022-12-02 15:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 15:52:25', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 15:52:07', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400545, 'debugServerTime': '2022-12-02T16:24:50.364534', 'meterNumber': 'SM10229176', 'uuid': 'SM10229176', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 16:23:54', '239.47', '0.0', '0.0', '0.0', '49.923', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 16:00:00', '0.0', '2022-12-02 16:00:00', '1473.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '31.0', '0.0', '2022-12-02 16:00:00', '0.0', '2022-12-02 16:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 16:23:46', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 16:23:37', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400545, 'debugServerTime': '2022-12-02T16:39:49.134693', 'meterNumber': 'SM10229176', 'uuid': 'SM10229176', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 16:39:09', '236.05', '0.0', '0.0', '0.0', '49.897', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 16:30:00', '0.0', '2022-12-02 16:30:00', '1488.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '31.0', '0.0', '2022-12-02 16:30:00', '0.0', '2022-12-02 16:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 16:39:01', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 16:38:38', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400545, 'debugServerTime': '2022-12-02T17:11:29.388824', 'meterNumber': 'SM10229176', 'uuid': 'SM10229176', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 17:11:04', '237.26', '0.0', '0.0', '0.0', '49.859', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 17:00:00', '0.0', '2022-12-02 17:00:00', '1520.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '29.0', '0.0', '2022-12-02 17:00:00', '0.0', '2022-12-02 17:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 17:10:56', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 17:10:19', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400545, 'debugServerTime': '2022-12-02T17:27:04.903013', 'meterNumber': 'SM10229176', 'uuid': 'SM10229176', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 17:26:19', '237.83', '0.0', '0.0', '0.0', '49.91', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 17:00:00', '0.0', '2022-12-02 17:00:00', '1535.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '29.0', '0.0', '2022-12-02 17:00:00', '0.0', '2022-12-02 17:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 17:26:12', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 17:25:54', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400545, 'debugServerTime': '2022-12-02T18:54:44.66662', 'meterNumber': 'SM10229176', 'uuid': 'SM10229176', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 18:48:09', '241.5', '0.0', '0.0', '0.0', '50.012', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 18:30:00', '0.0', '2022-12-02 18:30:00', '1617.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '25.0', '0.0', '2022-12-02 18:30:00', '0.0', '2022-12-02 18:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 18:48:01', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 18:47:34', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
