{'nodeId': 400421, 'debugServerTime': '2022-12-02T14:07:58.483574', 'meterNumber': 'SM10229907', 'uuid': 'SM10229907', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 14:06:40', '244.77', '0.0', '0.0', '0.0', '50.0', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 14:00:00', '0.0', '2022-12-02 14:00:00', '1336.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '28.0', '0.0', '2022-12-02 14:00:00', '0.0', '2022-12-02 14:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 14:06:32', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 14:06:39', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400421, 'debugServerTime': '2022-12-02T14:23:21.150416', 'meterNumber': 'SM10229907', 'uuid': 'SM10229907', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [[]], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 14:21:47', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 14:21:38', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400421, 'debugServerTime': '2022-12-02T14:39:51.284489', 'meterNumber': 'SM10229907', 'uuid': 'SM10229907', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 14:39:22', '247.37', '0.0', '0.0', '0.0', '49.961', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 14:30:00', '0.0', '2022-12-02 14:30:00', '1368.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '28.0', '0.0', '2022-12-02 14:30:00', '0.0', '2022-12-02 14:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 14:39:14', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 14:38:44', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400421, 'debugServerTime': '2022-12-02T15:32:56.03152', 'meterNumber': 'SM10229907', 'uuid': 'SM10229907', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 15:30:57', '245.37', '0.0', '0.0', '0.0', '49.961', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 15:30:00', '0.0', '2022-12-02 15:30:00', '1420.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '28.0', '0.0', '2022-12-02 15:30:00', '0.0', '2022-12-02 15:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 15:30:52', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 15:30:39', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400421, 'debugServerTime': '2022-12-02T15:47:25.99616', 'meterNumber': 'SM10229907', 'uuid': 'SM10229907', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 15:46:12', '243.68', '0.0', '0.0', '0.0', '49.923', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 15:30:00', '0.0', '2022-12-02 15:30:00', '1435.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '28.0', '0.0', '2022-12-02 15:30:00', '0.0', '2022-12-02 15:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 15:46:04', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 15:45:38', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400421, 'debugServerTime': '2022-12-02T16:02:43.349464', 'meterNumber': 'SM10229907', 'uuid': 'SM10229907', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 16:01:28', '247.09', '0.0', '0.0', '0.0', '50.076', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 16:00:00', '0.0', '2022-12-02 16:00:00', '1451.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '29.0', '0.0', '2022-12-02 16:00:00', '0.0', '2022-12-02 16:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 16:01:20', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 16:00:40', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400421, 'debugServerTime': '2022-12-02T16:17:30.80847', 'meterNumber': 'SM10229907', 'uuid': 'SM10229907', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 16:16:43', '243.15', '0.0', '0.0', '0.0', '50.038', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 16:00:00', '0.0', '2022-12-02 16:00:00', '1466.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '28.0', '0.0', '2022-12-02 16:00:00', '0.0', '2022-12-02 16:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 16:16:36', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 16:16:37', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400421, 'debugServerTime': '2022-12-02T16:49:08.736166', 'meterNumber': 'SM10229907', 'uuid': 'SM10229907', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 16:47:06', '236.39', '0.0', '0.0', '0.0', '50.0', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 16:30:00', '0.0', '2022-12-02 16:30:00', '1496.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '27.0', '0.0', '2022-12-02 16:30:00', '0.0', '2022-12-02 16:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 16:46:57', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 16:46:23', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400421, 'debugServerTime': '2022-12-02T17:06:55.638035', 'meterNumber': 'SM10229907', 'uuid': 'SM10229907', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 17:03:21', '238.46', '0.0', '0.0', '0.0', '50.064', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 17:00:00', '0.0', '2022-12-02 17:00:00', '1512.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '27.0', '0.0', '2022-12-02 17:00:00', '0.0', '2022-12-02 17:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 17:03:13', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 17:03:23', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400421, 'debugServerTime': '2022-12-02T17:38:48.424867', 'meterNumber': 'SM10229907', 'uuid': 'SM10229907', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 17:37:18', '236.49', '0.0', '0.0', '0.0', '49.91', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 17:30:00', '0.0', '2022-12-02 17:30:00', '1546.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '25.0', '0.0', '2022-12-02 17:30:00', '0.0', '2022-12-02 17:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 17:37:10', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 17:36:38', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400421, 'debugServerTime': '2022-12-02T18:45:55.735522', 'meterNumber': 'SM10229907', 'uuid': 'SM10229907', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 18:42:24', '241.31', '0.0', '0.0', '0.0', '50.051', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 18:30:00', '0.0', '2022-12-02 18:30:00', '1612.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '21.0', '0.0', '2022-12-02 18:30:00', '0.0', '2022-12-02 18:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 18:42:15', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 18:40:28', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
