{'nodeId': 400641, 'debugServerTime': '2022-12-02T10:25:26.670679', 'meterNumber': 'SM10229311', 'uuid': 'SM10229311', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 10:22:23', '245.78', '0.0', '0.0', '0.0', '49.923', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 10:00:00', '0.0', '2022-12-02 10:00:00', '1111.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '26.0', '0.0', '2022-12-02 10:00:00', '0.0', '2022-12-02 10:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 10:22:15', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 10:22:05', 'last_ntp_sync_time': '2022-12-01 22:06:00'}
{'nodeId': 400641, 'debugServerTime': '2022-12-02T10:39:51.005719', 'meterNumber': 'SM10229311', 'uuid': 'SM10229311', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 10:38:52', '240.27', '0.0', '0.0', '0.0', '49.872', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 10:30:00', '0.0', '2022-12-02 10:30:00', '1128.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '27.0', '0.0', '2022-12-02 10:30:00', '0.0', '2022-12-02 10:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 10:38:44', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 10:38:08', 'last_ntp_sync_time': '2022-12-01 22:06:00'}
{'nodeId': 400641, 'debugServerTime': '2022-12-02T10:55:53.421044', 'meterNumber': 'SM10229311', 'uuid': 'SM10229311', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 10:54:08', '240.6', '0.0', '0.0', '0.0', '50.0', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 10:30:00', '0.0', '2022-12-02 10:30:00', '1143.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '27.0', '0.0', '2022-12-02 10:30:00', '0.0', '2022-12-02 10:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 10:54:00', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 10:53:11', 'last_ntp_sync_time': '2022-12-01 22:06:00'}
{'nodeId': 400641, 'debugServerTime': '2022-12-02T11:10:08.892781', 'meterNumber': 'SM10229311', 'uuid': 'SM10229311', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 11:09:24', '242.97', '0.0', '0.0', '0.0', '49.936', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 11:00:00', '0.0', '2022-12-02 11:00:00', '1158.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '27.0', '0.0', '2022-12-02 11:00:00', '0.0', '2022-12-02 11:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 11:09:15', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 11:09:04', 'last_ntp_sync_time': '2022-12-01 22:06:00'}
{'nodeId': 400641, 'debugServerTime': '2022-12-02T11:41:56.314858', 'meterNumber': 'SM10229311', 'uuid': 'SM10229311', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 11:40:45', '244.11', '0.0', '0.0', '0.0', '49.897', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 11:30:00', '0.0', '2022-12-02 11:30:00', '1190.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '28.0', '0.0', '2022-12-02 11:30:00', '0.0', '2022-12-02 11:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 11:40:39', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 11:40:15', 'last_ntp_sync_time': '2022-12-01 22:06:00'}
{'nodeId': 400641, 'debugServerTime': '2022-12-02T11:56:41.172384', 'meterNumber': 'SM10229311', 'uuid': 'SM10229311', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 11:56:01', '246.84', '0.0', '0.0', '0.0', '49.948', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 11:30:00', '0.0', '2022-12-02 11:30:00', '1205.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '28.0', '0.0', '2022-12-02 11:30:00', '0.0', '2022-12-02 11:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 11:55:53', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 11:55:10', 'last_ntp_sync_time': '2022-12-01 22:06:00'}
{'nodeId': 400641, 'debugServerTime': '2022-12-02T12:12:00.180668', 'meterNumber': 'SM10229311', 'uuid': 'SM10229311', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 12:11:17', '243.09', '0.0', '0.0', '0.0', '49.974', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 12:00:00', '0.0', '2022-12-02 12:00:00', '1220.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '29.0', '0.0', '2022-12-02 12:00:00', '0.0', '2022-12-02 12:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 12:11:08', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 12:11:07', 'last_ntp_sync_time': '2022-12-01 22:06:00'}
{'nodeId': 400641, 'debugServerTime': '2022-12-02T12:42:23.243323', 'meterNumber': 'SM10229311', 'uuid': 'SM10229311', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 12:41:38', '244.33', '0.0', '0.0', '0.0', '49.859', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 12:30:00', '0.0', '2022-12-02 12:30:00', '1251.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '29.0', '0.0', '2022-12-02 12:30:00', '0.0', '2022-12-02 12:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 12:41:30', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 12:40:48', 'last_ntp_sync_time': '2022-12-01 22:06:00'}
{'nodeId': 400641, 'debugServerTime': '2022-12-02T12:58:32.375098', 'meterNumber': 'SM10229311', 'uuid': 'SM10229311', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 12:58:05', '248.85', '0.0', '0.0', '0.0', '50.102', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 12:30:00', '0.0', '2022-12-02 12:30:00', '1267.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '29.0', '0.0', '2022-12-02 12:30:00', '0.0', '2022-12-02 12:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 12:57:57', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 12:58:05', 'last_ntp_sync_time': '2022-12-01 22:06:00'}
{'nodeId': 400641, 'debugServerTime': '2022-12-02T13:29:12.346246', 'meterNumber': 'SM10229311', 'uuid': 'SM10229311', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 13:28:37', '250.6', '0.0', '0.0', '0.0', '50.038', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 13:00:00', '0.0', '2022-12-02 13:00:00', '1298.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '30.0', '0.0', '2022-12-02 13:00:00', '0.0', '2022-12-02 13:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 13:28:32', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 13:28:36', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400641, 'debugServerTime': '2022-12-02T13:45:10.099521', 'meterNumber': 'SM10229311', 'uuid': 'SM10229311', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 13:43:52', '244.38', '0.0', '0.0', '0.0', '49.948', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 13:30:00', '0.0', '2022-12-02 13:30:00', '1313.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '31.0', '0.0', '2022-12-02 13:30:00', '0.0', '2022-12-02 13:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 13:43:44', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 13:43:39', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
