{'nodeId': 400397, 'debugServerTime': '2022-12-02T14:07:22.911175', 'meterNumber': 'SM10229922', 'uuid': 'SM10229922', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [[]], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 14:06:19', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 14:05:44', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400397, 'debugServerTime': '2022-12-02T14:22:57.747782', 'meterNumber': 'SM10229922', 'uuid': 'SM10229922', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 14:21:42', '242.6', '0.0', '0.0', '0.0', '49.923', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 14:00:00', '0.0', '2022-12-02 14:00:00', '1351.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '32.0', '0.0', '2022-12-02 14:00:00', '0.0', '2022-12-02 14:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 14:21:34', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 14:21:40', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400397, 'debugServerTime': '2022-12-02T14:38:25.417698', 'meterNumber': 'SM10229922', 'uuid': 'SM10229922', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 14:36:58', '245.3', '0.0', '0.0', '0.0', '49.974', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 14:30:00', '0.0', '2022-12-02 14:30:00', '1367.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '32.0', '0.0', '2022-12-02 14:30:00', '0.0', '2022-12-02 14:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 14:36:49', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 14:36:41', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400397, 'debugServerTime': '2022-12-02T15:09:38.363744', 'meterNumber': 'SM10229922', 'uuid': 'SM10229922', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 15:08:42', '243.77', '0.0', '0.0', '0.0', '49.961', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 15:00:00', '0.0', '2022-12-02 15:00:00', '1398.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '32.0', '0.0', '2022-12-02 15:00:00', '0.0', '2022-12-02 15:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 15:08:34', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 15:08:18', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400397, 'debugServerTime': '2022-12-02T15:24:43.27027', 'meterNumber': 'SM10229922', 'uuid': 'SM10229922', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 15:23:57', '243.79', '0.0', '0.0', '0.0', '49.961', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 15:00:00', '0.0', '2022-12-02 15:00:00', '1414.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '32.0', '0.0', '2022-12-02 15:00:00', '0.0', '2022-12-02 15:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 15:23:49', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 15:23:41', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400397, 'debugServerTime': '2022-12-02T15:39:51.545596', 'meterNumber': 'SM10229922', 'uuid': 'SM10229922', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 15:39:13', '244.1', '0.0', '0.0', '0.0', '49.923', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 15:30:00', '0.0', '2022-12-02 15:30:00', '1429.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '32.0', '0.0', '2022-12-02 15:30:00', '0.0', '2022-12-02 15:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 15:39:04', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 15:38:39', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400397, 'debugServerTime': '2022-12-02T16:12:46.214924', 'meterNumber': 'SM10229922', 'uuid': 'SM10229922', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 16:09:34', '240.73', '0.0', '0.0', '0.0', '49.974', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 16:00:00', '0.0', '2022-12-02 16:00:00', '1459.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '32.0', '0.0', '2022-12-02 16:00:00', '0.0', '2022-12-02 16:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 16:09:26', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 16:09:42', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400397, 'debugServerTime': '2022-12-02T16:25:21.17212', 'meterNumber': 'SM10229922', 'uuid': 'SM10229922', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 16:24:49', '239.46', '0.0', '0.0', '0.0', '49.987', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 16:00:00', '0.0', '2022-12-02 16:00:00', '1475.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '31.0', '0.0', '2022-12-02 16:00:00', '0.0', '2022-12-02 16:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 16:24:42', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 16:24:37', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400397, 'debugServerTime': '2022-12-02T16:40:35.277523', 'meterNumber': 'SM10229922', 'uuid': 'SM10229922', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 16:40:05', '235.08', '0.0', '0.0', '0.0', '49.885', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 16:30:00', '0.0', '2022-12-02 16:30:00', '1490.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '31.0', '0.0', '2022-12-02 16:30:00', '0.0', '2022-12-02 16:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 16:39:57', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 16:39:40', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400397, 'debugServerTime': '2022-12-02T16:57:48.568709', 'meterNumber': 'SM10229922', 'uuid': 'SM10229922', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 16:56:44', '236.15', '0.0', '0.0', '0.0', '49.936', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 16:30:00', '0.0', '2022-12-02 16:30:00', '1506.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '31.0', '0.0', '2022-12-02 16:30:00', '0.0', '2022-12-02 16:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 16:56:36', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 16:56:41', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400397, 'debugServerTime': '2022-12-02T17:12:57.554273', 'meterNumber': 'SM10229922', 'uuid': 'SM10229922', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 17:11:59', '237.17', '0.0', '0.0', '0.0', '49.834', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 17:00:00', '0.0', '2022-12-02 17:00:00', '1522.0', '1', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '30.0', '0.0', '2022-12-02 17:00:00', '0.0', '2022-12-02 17:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 17:11:51', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 17:11:54', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400397, 'debugServerTime': '2022-12-02T14:07:22.911175', 'meterNumber': 'SM10229922', 'uuid': 'SM10229922', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [[]], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 14:06:19', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 14:05:44', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
