{'nodeId': 603929, 'debugServerTime': '2022-12-02T17:59:44.615043', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 17:59:20', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 17:58:47', 'last_ntp_sync_time': '2022-12-02 17:43:47'}
{'nodeId': 603929, 'debugServerTime': '2022-12-02T20:15:44.913598', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:15:32', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 20:00:55', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 603929, 'debugServerTime': '2022-12-02T20:52:51.762899', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:47:00', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 603929, 'debugServerTime': '2022-12-02T20:15:44.913598', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:15:32', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 20:00:55', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 603929, 'debugServerTime': '2022-12-02T20:52:51.762899', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:47:00', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 603929, 'debugServerTime': '2022-12-02T20:15:44.913598', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:15:32', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 20:00:55', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 603929, 'debugServerTime': '2022-12-02T20:52:51.762899', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:47:00', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 603929, 'debugServerTime': '2022-12-02T20:15:44.913598', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:15:32', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 20:00:55', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 603929, 'debugServerTime': '2022-12-02T20:52:51.762899', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:47:00', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 603929, 'debugServerTime': '2022-12-02T22:46:12.049036', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 22:41:06', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 603929, 'debugServerTime': '2022-12-02T23:59:33.994244', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 23:57:22', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 603929, 'debugServerTime': '2022-12-02T20:15:44.913598', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:15:32', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 20:00:55', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 603929, 'debugServerTime': '2022-12-02T20:52:51.762899', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:47:00', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 603929, 'debugServerTime': '2022-12-02T22:46:12.049036', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 22:41:06', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 603929, 'debugServerTime': '2022-12-02T23:59:33.994244', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 23:57:22', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 603929, 'debugServerTime': '2022-12-02T20:15:44.913598', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:15:32', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 20:00:55', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 603929, 'debugServerTime': '2022-12-02T20:15:44.913598', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:15:32', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 20:00:55', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 603929, 'debugServerTime': '2022-12-02T20:52:51.762899', 'meterNumber': 'IJ020085', 'uuid': 'IJ020085', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:47:00', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
