{'nodeId': 600255, 'meterNumber': 'IL0020072', 'uuid': 'IL0020072', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:44:49', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:44:49', 'last_ntp_sync_time': '2022-12-02 20:44:49', 'debugServerTime': '2022-12-02T20:44:49.014221'}
{'nodeId': 600255, 'meterNumber': 'IL0020072', 'uuid': 'IL0020072', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:03:53', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:03:53', 'last_ntp_sync_time': '2022-12-02 21:03:53', 'debugServerTime': '2022-12-02T21:03:53.138560'}
{'nodeId': 600255, 'meterNumber': 'IL0020072', 'uuid': 'IL0020072', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:44:49', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:44:49', 'last_ntp_sync_time': '2022-12-02 20:44:49', 'debugServerTime': '2022-12-02T20:44:49.014221'}
{'nodeId': 600255, 'meterNumber': 'IL0020072', 'uuid': 'IL0020072', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:03:53', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:03:53', 'last_ntp_sync_time': '2022-12-02 21:03:53', 'debugServerTime': '2022-12-02T21:03:53.138560'}
{'nodeId': 600255, 'meterNumber': 'IL0020072', 'uuid': 'IL0020072', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:44:49', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:44:49', 'last_ntp_sync_time': '2022-12-02 20:44:49', 'debugServerTime': '2022-12-02T20:44:49.014221'}
{'nodeId': 600255, 'meterNumber': 'IL0020072', 'uuid': 'IL0020072', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:03:53', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:03:53', 'last_ntp_sync_time': '2022-12-02 21:03:53', 'debugServerTime': '2022-12-02T21:03:53.138560'}
{'nodeId': 600255, 'meterNumber': 'IL0020072', 'uuid': 'IL0020072', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:44:49', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:44:49', 'last_ntp_sync_time': '2022-12-02 20:44:49', 'debugServerTime': '2022-12-02T20:44:49.014221'}
{'nodeId': 600255, 'meterNumber': 'IL0020072', 'uuid': 'IL0020072', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:03:53', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:03:53', 'last_ntp_sync_time': '2022-12-02 21:03:53', 'debugServerTime': '2022-12-02T21:03:53.138560'}
{'nodeId': 600255, 'meterNumber': 'IL0020072', 'uuid': 'IL0020072', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:44:49', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:44:49', 'last_ntp_sync_time': '2022-12-02 20:44:49', 'debugServerTime': '2022-12-02T20:44:49.014221'}
{'nodeId': 600255, 'meterNumber': 'IL0020072', 'uuid': 'IL0020072', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:03:53', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:03:53', 'last_ntp_sync_time': '2022-12-02 21:03:53', 'debugServerTime': '2022-12-02T21:03:53.138560'}
{'nodeId': 600255, 'meterNumber': 'IL0020072', 'uuid': 'IL0020072', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:44:49', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:44:49', 'last_ntp_sync_time': '2022-12-02 20:44:49', 'debugServerTime': '2022-12-02T20:44:49.014221'}
