{'nodeId': 603908, 'debugServerTime': '2022-12-02T20:00:28.454696', 'meterNumber': 'IL0020532', 'uuid': 'IL0020532', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:00:04', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 603908, 'debugServerTime': '2022-12-02T21:01:35.235115', 'meterNumber': 'IL0020532', 'uuid': 'IL0020532', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:01:36', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:00:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 603908, 'debugServerTime': '2022-12-02T20:00:28.454696', 'meterNumber': 'IL0020532', 'uuid': 'IL0020532', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:00:04', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 603908, 'debugServerTime': '2022-12-02T21:01:35.235115', 'meterNumber': 'IL0020532', 'uuid': 'IL0020532', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:01:36', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:00:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 603908, 'debugServerTime': '2022-12-02T20:00:28.454696', 'meterNumber': 'IL0020532', 'uuid': 'IL0020532', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:00:04', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 603908, 'debugServerTime': '2022-12-02T21:01:35.235115', 'meterNumber': 'IL0020532', 'uuid': 'IL0020532', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:01:36', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:00:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 603908, 'meterNumber': 'IL0020531', 'uuid': 'IL0020531', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:11:23', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:11:23', 'last_ntp_sync_time': '2022-12-02 21:11:23', 'debugServerTime': '2022-12-02T21:11:23.109289'}
{'nodeId': 603908, 'debugServerTime': '2022-12-02T20:00:28.454696', 'meterNumber': 'IL0020532', 'uuid': 'IL0020532', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:00:04', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 603908, 'debugServerTime': '2022-12-02T21:01:35.235115', 'meterNumber': 'IL0020532', 'uuid': 'IL0020532', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:01:36', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:00:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 603908, 'meterNumber': 'IL0020531', 'uuid': 'IL0020531', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:11:23', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:11:23', 'last_ntp_sync_time': '2022-12-02 21:11:23', 'debugServerTime': '2022-12-02T21:11:23.109289'}
{'nodeId': 603908, 'debugServerTime': '2022-12-02T20:00:28.454696', 'meterNumber': 'IL0020532', 'uuid': 'IL0020532', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:00:04', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 603908, 'debugServerTime': '2022-12-02T21:01:35.235115', 'meterNumber': 'IL0020532', 'uuid': 'IL0020532', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:01:36', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:00:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 603908, 'meterNumber': 'IL0020531', 'uuid': 'IL0020531', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:11:23', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:11:23', 'last_ntp_sync_time': '2022-12-02 21:11:23', 'debugServerTime': '2022-12-02T21:11:23.109289'}
{'nodeId': 603908, 'debugServerTime': '2022-12-02T23:39:40.080073', 'meterNumber': 'IL0020532', 'uuid': 'IL0020532', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 23:39:05', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 23:37:26', 'last_ntp_sync_time': '2022-12-02 21:52:15'}
{'nodeId': 603908, 'debugServerTime': '2022-12-03T00:25:26.329594', 'meterNumber': 'IL0020532', 'uuid': 'IL0020532', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-03 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-03 00:21:24', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-03 00:07:20', 'last_ntp_sync_time': '2022-12-02 21:52:15'}
{'nodeId': 603908, 'debugServerTime': '2022-12-02T20:00:28.454696', 'meterNumber': 'IL0020532', 'uuid': 'IL0020532', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:00:04', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 603908, 'debugServerTime': '2022-12-02T20:00:28.454696', 'meterNumber': 'IL0020532', 'uuid': 'IL0020532', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:00:04', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 603908, 'debugServerTime': '2022-12-02T21:01:35.235115', 'meterNumber': 'IL0020532', 'uuid': 'IL0020532', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:01:36', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:00:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
