{'nodeId': 604334, 'debugServerTime': '2022-12-02T17:59:52.842649', 'meterNumber': 'IJ020095', 'uuid': 'IJ020095', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '72', '72', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 17:59:51', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 17:58:47', 'last_ntp_sync_time': '2022-12-02 17:43:47'}
{'nodeId': 604334, 'debugServerTime': '2022-12-02T20:03:05.790011', 'meterNumber': 'IJ020095', 'uuid': 'IJ020095', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '72', '72', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:03:02', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 20:02:34', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604334, 'debugServerTime': '2022-12-02T21:04:26.142689', 'meterNumber': 'IJ020095', 'uuid': 'IJ020095', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '72', '72', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 21:04:25', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 21:00:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604334, 'debugServerTime': '2022-12-02T21:04:26.142689', 'meterNumber': 'IJ020095', 'uuid': 'IJ020095', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '72', '72', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 21:04:25', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 21:00:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604334, 'debugServerTime': '2022-12-02T21:04:26.142689', 'meterNumber': 'IJ020095', 'uuid': 'IJ020095', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '72', '72', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 21:04:25', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 21:00:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604334, 'debugServerTime': '2022-12-02T23:28:36.234477', 'meterNumber': 'IJ020095', 'uuid': 'IJ020095', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '72', '72', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 23:23:57', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 23:19:18', 'last_ntp_sync_time': '2022-12-02 21:34:15'}
{'nodeId': 604334, 'debugServerTime': '2022-12-03T00:18:41.794259', 'meterNumber': 'IJ020095', 'uuid': 'IJ020095', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-03 00:00:00', '72', '72', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-03 00:15:49', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-03 00:07:28', 'last_ntp_sync_time': '2022-12-02 21:52:15'}
{'nodeId': 604334, 'debugServerTime': '2022-12-02T21:04:26.142689', 'meterNumber': 'IJ020095', 'uuid': 'IJ020095', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '72', '72', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 21:04:25', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 21:00:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604334, 'debugServerTime': '2022-12-02T23:28:36.234477', 'meterNumber': 'IJ020095', 'uuid': 'IJ020095', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '72', '72', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 23:23:57', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 23:19:18', 'last_ntp_sync_time': '2022-12-02 21:34:15'}
{'nodeId': 604334, 'debugServerTime': '2022-12-03T00:18:41.794259', 'meterNumber': 'IJ020095', 'uuid': 'IJ020095', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-03 00:00:00', '72', '72', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-03 00:15:49', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-03 00:07:28', 'last_ntp_sync_time': '2022-12-02 21:52:15'}
{'nodeId': 604334, 'debugServerTime': '2022-12-02T21:04:26.142689', 'meterNumber': 'IJ020095', 'uuid': 'IJ020095', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '72', '72', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 21:04:25', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 21:00:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
