{'nodeId': 600301, 'meterNumber': 'IL0020021', 'uuid': 'IL0020021', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:43:42', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:43:42', 'last_ntp_sync_time': '2022-12-02 20:43:42', 'debugServerTime': '2022-12-02T20:43:42.513836'}
{'nodeId': 600301, 'meterNumber': 'IL0020021', 'uuid': 'IL0020021', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:02:46', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:02:46', 'last_ntp_sync_time': '2022-12-02 21:02:46', 'debugServerTime': '2022-12-02T21:02:46.437815'}
{'nodeId': 600301, 'meterNumber': 'IL0020021', 'uuid': 'IL0020021', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:43:42', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:43:42', 'last_ntp_sync_time': '2022-12-02 20:43:42', 'debugServerTime': '2022-12-02T20:43:42.513836'}
{'nodeId': 600301, 'meterNumber': 'IL0020021', 'uuid': 'IL0020021', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:02:46', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:02:46', 'last_ntp_sync_time': '2022-12-02 21:02:46', 'debugServerTime': '2022-12-02T21:02:46.437815'}
{'nodeId': 600301, 'meterNumber': 'IL0020021', 'uuid': 'IL0020021', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:43:42', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:43:42', 'last_ntp_sync_time': '2022-12-02 20:43:42', 'debugServerTime': '2022-12-02T20:43:42.513836'}
{'nodeId': 600301, 'meterNumber': 'IL0020021', 'uuid': 'IL0020021', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:02:46', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:02:46', 'last_ntp_sync_time': '2022-12-02 21:02:46', 'debugServerTime': '2022-12-02T21:02:46.437815'}
{'nodeId': 600301, 'meterNumber': 'IL0020021', 'uuid': 'IL0020021', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:43:42', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:43:42', 'last_ntp_sync_time': '2022-12-02 20:43:42', 'debugServerTime': '2022-12-02T20:43:42.513836'}
{'nodeId': 600301, 'meterNumber': 'IL0020021', 'uuid': 'IL0020021', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:02:46', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:02:46', 'last_ntp_sync_time': '2022-12-02 21:02:46', 'debugServerTime': '2022-12-02T21:02:46.437815'}
{'nodeId': 600301, 'meterNumber': 'IL0020021', 'uuid': 'IL0020021', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:43:42', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:43:42', 'last_ntp_sync_time': '2022-12-02 20:43:42', 'debugServerTime': '2022-12-02T20:43:42.513836'}
{'nodeId': 600301, 'meterNumber': 'IL0020021', 'uuid': 'IL0020021', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:02:46', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:02:46', 'last_ntp_sync_time': '2022-12-02 21:02:46', 'debugServerTime': '2022-12-02T21:02:46.437815'}
{'nodeId': 600301, 'debugServerTime': '2022-12-03T00:30:10.515714', 'meterNumber': 'IL0020021', 'uuid': 'IL0020021', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-03 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-03 00:29:18', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-03 00:22:45', 'last_ntp_sync_time': '2022-12-03 00:22:33'}
