{'nodeId': 604383, 'debugServerTime': '2022-12-02T20:16:57.754908', 'meterNumber': 'IJ020080', 'uuid': 'IJ020080', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:16:11', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 20:15:45', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604383, 'debugServerTime': '2022-12-02T20:51:39.884728', 'meterNumber': 'IJ020080', 'uuid': 'IJ020080', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:50:26', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604383, 'debugServerTime': '2022-12-02T20:16:57.754908', 'meterNumber': 'IJ020080', 'uuid': 'IJ020080', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:16:11', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 20:15:45', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604383, 'debugServerTime': '2022-12-02T20:51:39.884728', 'meterNumber': 'IJ020080', 'uuid': 'IJ020080', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:50:26', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604383, 'debugServerTime': '2022-12-02T20:16:57.754908', 'meterNumber': 'IJ020080', 'uuid': 'IJ020080', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:16:11', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 20:15:45', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604383, 'debugServerTime': '2022-12-02T20:51:39.884728', 'meterNumber': 'IJ020080', 'uuid': 'IJ020080', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:50:26', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604383, 'debugServerTime': '2022-12-02T20:16:57.754908', 'meterNumber': 'IJ020080', 'uuid': 'IJ020080', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:16:11', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 20:15:45', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604383, 'debugServerTime': '2022-12-02T20:51:39.884728', 'meterNumber': 'IJ020080', 'uuid': 'IJ020080', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:50:26', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604383, 'debugServerTime': '2022-12-02T20:16:57.754908', 'meterNumber': 'IJ020080', 'uuid': 'IJ020080', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:16:11', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 20:15:45', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604383, 'debugServerTime': '2022-12-02T20:51:39.884728', 'meterNumber': 'IJ020080', 'uuid': 'IJ020080', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:50:26', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604383, 'debugServerTime': '2022-12-02T23:21:07.20534', 'meterNumber': 'IJ020080', 'uuid': 'IJ020080', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 23:19:53', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 23:07:19', 'last_ntp_sync_time': '2022-12-02 21:52:15'}
