{'nodeId': 600447, 'meterNumber': 'IL0020430', 'uuid': 'IL0020430', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:43:08', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME261', 'sensor_time': '2022-12-02 20:43:08', 'last_ntp_sync_time': '2022-12-02 20:43:08', 'debugServerTime': '2022-12-02T20:43:08.312256'}
{'nodeId': 600447, 'meterNumber': 'IL0020430', 'uuid': 'IL0020430', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:02:12', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME261', 'sensor_time': '2022-12-02 21:02:12', 'last_ntp_sync_time': '2022-12-02 21:02:12', 'debugServerTime': '2022-12-02T21:02:12.258467'}
{'nodeId': 600447, 'meterNumber': 'IL0020430', 'uuid': 'IL0020430', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:43:08', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME261', 'sensor_time': '2022-12-02 20:43:08', 'last_ntp_sync_time': '2022-12-02 20:43:08', 'debugServerTime': '2022-12-02T20:43:08.312256'}
{'nodeId': 600447, 'meterNumber': 'IL0020430', 'uuid': 'IL0020430', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:02:12', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME261', 'sensor_time': '2022-12-02 21:02:12', 'last_ntp_sync_time': '2022-12-02 21:02:12', 'debugServerTime': '2022-12-02T21:02:12.258467'}
{'nodeId': 600447, 'meterNumber': 'IL0020430', 'uuid': 'IL0020430', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:43:08', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME261', 'sensor_time': '2022-12-02 20:43:08', 'last_ntp_sync_time': '2022-12-02 20:43:08', 'debugServerTime': '2022-12-02T20:43:08.312256'}
{'nodeId': 600447, 'meterNumber': 'IL0020430', 'uuid': 'IL0020430', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:02:12', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME261', 'sensor_time': '2022-12-02 21:02:12', 'last_ntp_sync_time': '2022-12-02 21:02:12', 'debugServerTime': '2022-12-02T21:02:12.258467'}
{'nodeId': 600447, 'meterNumber': 'IL0020430', 'uuid': 'IL0020430', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:43:08', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME261', 'sensor_time': '2022-12-02 20:43:08', 'last_ntp_sync_time': '2022-12-02 20:43:08', 'debugServerTime': '2022-12-02T20:43:08.312256'}
{'nodeId': 600447, 'meterNumber': 'IL0020430', 'uuid': 'IL0020430', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:02:12', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME261', 'sensor_time': '2022-12-02 21:02:12', 'last_ntp_sync_time': '2022-12-02 21:02:12', 'debugServerTime': '2022-12-02T21:02:12.258467'}
{'nodeId': 600447, 'meterNumber': 'IL0020430', 'uuid': 'IL0020430', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:43:08', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME261', 'sensor_time': '2022-12-02 20:43:08', 'last_ntp_sync_time': '2022-12-02 20:43:08', 'debugServerTime': '2022-12-02T20:43:08.312256'}
{'nodeId': 600447, 'meterNumber': 'IL0020430', 'uuid': 'IL0020430', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:02:12', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME261', 'sensor_time': '2022-12-02 21:02:12', 'last_ntp_sync_time': '2022-12-02 21:02:12', 'debugServerTime': '2022-12-02T21:02:12.258467'}
{'nodeId': 600447, 'meterNumber': 'IL0020430', 'uuid': 'IL0020430', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:43:08', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME261', 'sensor_time': '2022-12-02 20:43:08', 'last_ntp_sync_time': '2022-12-02 20:43:08', 'debugServerTime': '2022-12-02T20:43:08.312256'}
