{'nodeId': 600201, 'debugServerTime': '2022-12-02T20:02:17.414649', 'meterNumber': 'IL0020679', 'uuid': 'IL0020679', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '939', '939']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:00:35', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 600201, 'debugServerTime': '2022-12-02T21:03:32.695404', 'meterNumber': 'IL0020679', 'uuid': 'IL0020679', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '939', '939']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:03:18', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:45:58', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600201, 'debugServerTime': '2022-12-02T20:02:17.414649', 'meterNumber': 'IL0020679', 'uuid': 'IL0020679', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '939', '939']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:00:35', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 600201, 'debugServerTime': '2022-12-02T21:03:32.695404', 'meterNumber': 'IL0020679', 'uuid': 'IL0020679', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '939', '939']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:03:18', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:45:58', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600201, 'debugServerTime': '2022-12-02T20:02:17.414649', 'meterNumber': 'IL0020679', 'uuid': 'IL0020679', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '939', '939']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:00:35', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 600201, 'debugServerTime': '2022-12-02T21:03:32.695404', 'meterNumber': 'IL0020679', 'uuid': 'IL0020679', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '939', '939']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:03:18', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:45:58', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600201, 'debugServerTime': '2022-12-02T20:02:17.414649', 'meterNumber': 'IL0020679', 'uuid': 'IL0020679', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '939', '939']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:00:35', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 600201, 'debugServerTime': '2022-12-02T21:03:32.695404', 'meterNumber': 'IL0020679', 'uuid': 'IL0020679', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '939', '939']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:03:18', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:45:58', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600201, 'meterNumber': 'IL0020678', 'uuid': 'IL0020678', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:13:34', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:13:34', 'last_ntp_sync_time': '2022-12-02 21:13:34', 'debugServerTime': '2022-12-02T21:13:34.836911'}
{'nodeId': 600201, 'debugServerTime': '2022-12-02T20:02:17.414649', 'meterNumber': 'IL0020679', 'uuid': 'IL0020679', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '939', '939']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:00:35', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 600201, 'debugServerTime': '2022-12-02T21:03:32.695404', 'meterNumber': 'IL0020679', 'uuid': 'IL0020679', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '939', '939']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:03:18', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:45:58', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600201, 'meterNumber': 'IL0020678', 'uuid': 'IL0020678', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:13:34', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:13:34', 'last_ntp_sync_time': '2022-12-02 21:13:34', 'debugServerTime': '2022-12-02T21:13:34.836911'}
