{'nodeId': 604178, 'debugServerTime': '2022-12-02T20:03:01.005913', 'meterNumber': 'IJ020007', 'uuid': 'IJ020007', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:01:06', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604178, 'debugServerTime': '2022-12-02T20:03:01.005913', 'meterNumber': 'IJ020007', 'uuid': 'IJ020007', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:01:06', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604178, 'debugServerTime': '2022-12-02T20:03:01.005913', 'meterNumber': 'IJ020007', 'uuid': 'IJ020007', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:01:06', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604178, 'debugServerTime': '2022-12-02T20:03:01.005913', 'meterNumber': 'IJ020007', 'uuid': 'IJ020007', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:01:06', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604178, 'debugServerTime': '2022-12-02T21:15:37.745132', 'meterNumber': 'IJ020007', 'uuid': 'IJ020007', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 21:15:31', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 21:01:08', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604178, 'debugServerTime': '2022-12-02T20:03:01.005913', 'meterNumber': 'IJ020007', 'uuid': 'IJ020007', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:01:06', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604178, 'debugServerTime': '2022-12-02T21:15:37.745132', 'meterNumber': 'IJ020007', 'uuid': 'IJ020007', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 21:15:31', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 21:01:08', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604178, 'debugServerTime': '2022-12-02T22:45:14.589828', 'meterNumber': 'IJ020007', 'uuid': 'IJ020007', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 22:41:30', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604178, 'debugServerTime': '2022-12-03T00:42:10.768887', 'meterNumber': 'IJ020007', 'uuid': 'IJ020007', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-03 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-03 00:39:45', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-03 00:07:20', 'last_ntp_sync_time': '2022-12-02 21:52:15'}
{'nodeId': 604178, 'debugServerTime': '2022-12-02T20:03:01.005913', 'meterNumber': 'IJ020007', 'uuid': 'IJ020007', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:01:06', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604178, 'debugServerTime': '2022-12-02T20:03:01.005913', 'meterNumber': 'IJ020007', 'uuid': 'IJ020007', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:01:06', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
