{'nodeId': 604011, 'meterNumber': 'IL0020046', 'uuid': 'IL0020046', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:44:19', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:44:19', 'last_ntp_sync_time': '2022-12-02 20:44:19', 'debugServerTime': '2022-12-02T20:44:19.442496'}
{'nodeId': 604011, 'meterNumber': 'IL0020046', 'uuid': 'IL0020046', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:03:23', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:03:23', 'last_ntp_sync_time': '2022-12-02 21:03:23', 'debugServerTime': '2022-12-02T21:03:23.118083'}
{'nodeId': 604011, 'meterNumber': 'IL0020046', 'uuid': 'IL0020046', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:44:19', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:44:19', 'last_ntp_sync_time': '2022-12-02 20:44:19', 'debugServerTime': '2022-12-02T20:44:19.442496'}
{'nodeId': 604011, 'meterNumber': 'IL0020046', 'uuid': 'IL0020046', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:03:23', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:03:23', 'last_ntp_sync_time': '2022-12-02 21:03:23', 'debugServerTime': '2022-12-02T21:03:23.118083'}
{'nodeId': 604011, 'meterNumber': 'IL0020046', 'uuid': 'IL0020046', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:44:19', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:44:19', 'last_ntp_sync_time': '2022-12-02 20:44:19', 'debugServerTime': '2022-12-02T20:44:19.442496'}
{'nodeId': 604011, 'meterNumber': 'IL0020046', 'uuid': 'IL0020046', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:03:23', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:03:23', 'last_ntp_sync_time': '2022-12-02 21:03:23', 'debugServerTime': '2022-12-02T21:03:23.118083'}
{'nodeId': 604011, 'meterNumber': 'IL0020046', 'uuid': 'IL0020046', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:44:19', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:44:19', 'last_ntp_sync_time': '2022-12-02 20:44:19', 'debugServerTime': '2022-12-02T20:44:19.442496'}
{'nodeId': 604011, 'meterNumber': 'IL0020046', 'uuid': 'IL0020046', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:03:23', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:03:23', 'last_ntp_sync_time': '2022-12-02 21:03:23', 'debugServerTime': '2022-12-02T21:03:23.118083'}
{'nodeId': 604011, 'meterNumber': 'IL0020046', 'uuid': 'IL0020046', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:44:19', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:44:19', 'last_ntp_sync_time': '2022-12-02 20:44:19', 'debugServerTime': '2022-12-02T20:44:19.442496'}
{'nodeId': 604011, 'meterNumber': 'IL0020046', 'uuid': 'IL0020046', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:03:23', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 21:03:23', 'last_ntp_sync_time': '2022-12-02 21:03:23', 'debugServerTime': '2022-12-02T21:03:23.118083'}
{'nodeId': 604011, 'meterNumber': 'IL0020046', 'uuid': 'IL0020046', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:44:19', 'meter_category': 'D1', 'meter_type': 6, 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:44:19', 'last_ntp_sync_time': '2022-12-02 20:44:19', 'debugServerTime': '2022-12-02T20:44:19.442496'}
