{'nodeId': 600261, 'debugServerTime': '2022-12-02T20:03:42.76553', 'meterNumber': 'IL0020564', 'uuid': 'IL0020564', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:01:32', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:00:49', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600261, 'debugServerTime': '2022-12-02T20:48:43.036787', 'meterNumber': 'IL0020564', 'uuid': 'IL0020564', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:47:07', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 600261, 'debugServerTime': '2022-12-02T20:03:42.76553', 'meterNumber': 'IL0020564', 'uuid': 'IL0020564', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:01:32', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:00:49', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600261, 'debugServerTime': '2022-12-02T20:48:43.036787', 'meterNumber': 'IL0020564', 'uuid': 'IL0020564', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:47:07', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 600261, 'debugServerTime': '2022-12-02T20:03:42.76553', 'meterNumber': 'IL0020564', 'uuid': 'IL0020564', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:01:32', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:00:49', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600261, 'debugServerTime': '2022-12-02T20:48:43.036787', 'meterNumber': 'IL0020564', 'uuid': 'IL0020564', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:47:07', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 600261, 'debugServerTime': '2022-12-02T20:03:42.76553', 'meterNumber': 'IL0020564', 'uuid': 'IL0020564', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:01:32', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:00:49', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600261, 'debugServerTime': '2022-12-02T20:48:43.036787', 'meterNumber': 'IL0020564', 'uuid': 'IL0020564', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:47:07', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 600261, 'debugServerTime': '2022-12-02T20:03:42.76553', 'meterNumber': 'IL0020564', 'uuid': 'IL0020564', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:01:32', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 20:00:49', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 600261, 'debugServerTime': '2022-12-02T20:48:43.036787', 'meterNumber': 'IL0020564', 'uuid': 'IL0020564', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 20:47:07', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 600261, 'debugServerTime': '2022-12-02T23:20:28.29929', 'meterNumber': 'IL0020564', 'uuid': 'IL0020564', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 23:20:27', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'ISKME260', 'sensor_time': '2022-12-02 23:15:44', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
