{'nodeId': 604217, 'debugServerTime': '2022-12-02T17:59:57.211376', 'meterNumber': 'IJ020087', 'uuid': 'IJ020087', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 17:59:49', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 17:43:49', 'last_ntp_sync_time': '2022-12-02 17:43:47'}
{'nodeId': 604217, 'debugServerTime': '2022-12-02T20:31:08.005399', 'meterNumber': 'IJ020087', 'uuid': 'IJ020087', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:31:00', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 20:30:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604217, 'debugServerTime': '2022-12-02T20:52:51.763075', 'meterNumber': 'IJ020087', 'uuid': 'IJ020087', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:52:43', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604217, 'debugServerTime': '2022-12-02T20:31:08.005399', 'meterNumber': 'IJ020087', 'uuid': 'IJ020087', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:31:00', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 20:30:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604217, 'debugServerTime': '2022-12-02T20:52:51.763075', 'meterNumber': 'IJ020087', 'uuid': 'IJ020087', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:52:43', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604217, 'debugServerTime': '2022-12-02T20:31:08.005399', 'meterNumber': 'IJ020087', 'uuid': 'IJ020087', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:31:00', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 20:30:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604217, 'debugServerTime': '2022-12-02T20:52:51.763075', 'meterNumber': 'IJ020087', 'uuid': 'IJ020087', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:52:43', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604217, 'debugServerTime': '2022-12-02T20:31:08.005399', 'meterNumber': 'IJ020087', 'uuid': 'IJ020087', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:31:00', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 20:30:42', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604217, 'debugServerTime': '2022-12-02T20:52:51.763075', 'meterNumber': 'IJ020087', 'uuid': 'IJ020087', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 20:52:43', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-01-01 00:00:00', 'last_ntp_sync_time': '2022-01-01 00:00:00'}
{'nodeId': 604217, 'debugServerTime': '2022-12-02T23:25:44.692831', 'meterNumber': 'IJ020087', 'uuid': 'IJ020087', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-02 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-02 23:23:30', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-02 23:15:43', 'last_ntp_sync_time': '2022-12-02 19:45:42'}
{'nodeId': 604217, 'debugServerTime': '2022-12-03T00:59:47.069736', 'meterNumber': 'IJ020087', 'uuid': 'IJ020087', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'data': [['2022-12-03 00:00:00', '0', '0', '0', '0']], 'scalarObis': ['1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255'], 'scalar': ['1,30', '1,31', '1,30', '1,31'], 'TOR': '2022-12-03 00:59:18', 'meter_category': 'D2', 'meter_type': '7', 'meter_manufacturer': 'ISKMT260', 'sensor_time': '2022-12-03 00:37:29', 'last_ntp_sync_time': '2022-12-02 21:52:15'}
