{'nodeId': 400333, 'debugServerTime': '2022-12-02T21:37:22.781094', 'meterNumber': 'SM10229954', 'uuid': 'SM10229954', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0.0', '0.0', '0.0', '0.0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:35:31', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 21:35:30', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400333, 'debugServerTime': '2022-12-02T22:09:19.099743', 'commandId': 1669999096, 'meterNumber': 'SM10229954', 'uuid': 'SM10229954', 'type': 'Midnight_Profile', 'commandCode': 'midnight_test', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [[]], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 22:07:54', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 22:08:30', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400333, 'debugServerTime': '2022-12-02T22:22:44.460544', 'commandId': 1669999936, 'meterNumber': 'SM10229954', 'uuid': 'SM10229954', 'type': 'Midnight_Profile', 'commandCode': 'midnight_test', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [[]], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 22:21:41', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 22:22:46', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400333, 'debugServerTime': '2022-12-02T22:24:54.514602', 'commandId': 1245, 'meterNumber': 'SM10229954', 'uuid': 'SM10229954', 'type': 'Midnight_Profile', 'commandCode': 'id_test', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [[]], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 22:23:22', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 22:23:46', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400333, 'debugServerTime': '2022-12-02T22:26:56.277315', 'commandId': 1245, 'meterNumber': 'SM10229954', 'uuid': 'SM10229954', 'type': 'Midnight_Profile', 'commandCode': 'id_test', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [[]], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 22:25:53', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 22:25:46', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400333, 'debugServerTime': '2022-12-02T22:29:10.514507', 'commandId': 1245, 'meterNumber': 'SM10229954', 'uuid': 'SM10229954', 'type': 'Midnight_Profile', 'commandCode': 'id_test', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [[]], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 22:27:59', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 22:26:46', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400333, 'debugServerTime': '2022-12-02T22:54:53.626513', 'commandId': 1670001848, 'meterNumber': 'SM10229954', 'uuid': 'SM10229954', 'type': 'Midnight_Profile', 'commandCode': 'midnight_test', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [[]], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 22:53:35', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 22:53:27', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400333, 'debugServerTime': '2022-12-02T21:37:22.781094', 'meterNumber': 'SM10229954', 'uuid': 'SM10229954', 'type': 'Midnight_Profile', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [['2022-12-02 00:00:00', '0.0', '0.0', '0.0', '0.0']], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 21:35:31', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 21:35:30', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400333, 'debugServerTime': '2022-12-02T22:09:19.099743', 'commandId': 1669999096, 'meterNumber': 'SM10229954', 'uuid': 'SM10229954', 'type': 'Midnight_Profile', 'commandCode': 'midnight_test', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [[]], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 22:07:54', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 22:08:30', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400333, 'debugServerTime': '2022-12-02T22:22:44.460544', 'commandId': 1669999936, 'meterNumber': 'SM10229954', 'uuid': 'SM10229954', 'type': 'Midnight_Profile', 'commandCode': 'midnight_test', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [[]], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 22:21:41', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 22:22:46', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400333, 'debugServerTime': '2022-12-02T22:24:54.514602', 'commandId': 1245, 'meterNumber': 'SM10229954', 'uuid': 'SM10229954', 'type': 'Midnight_Profile', 'commandCode': 'id_test', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [[]], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 22:23:22', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 22:23:46', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400333, 'debugServerTime': '2022-12-02T22:26:56.277315', 'commandId': 1245, 'meterNumber': 'SM10229954', 'uuid': 'SM10229954', 'type': 'Midnight_Profile', 'commandCode': 'id_test', 'capturePeriod': 0, 'subType': 'MID_NIGHT', 'dataObis': ['0.0.1.0.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'data': [[]], 'scalarObis': ['1.0.2.8.0.255', '1.0.10.8.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255'], 'scalar': ['0,30', '0,31', '0,30', '0,31'], 'TOR': '2022-12-02 22:25:53', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 22:25:46', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
